item_amount: 100
transaction: 2500
item_each_transaction: 40
min_support_ratio: 0.375
min_support: 937.5
confidence: 0.8
data generated: normal distribution N(50, 22.2222)


round: 1	return_sets: 0
round: 1	prev_sets: 0
round: 1	cur_sets: 83

round: 1	scan support
0h 0min 2s

round: 1	erase item set if support < min_support
round: 1	cur_sets: 83
0h 0min 0s

round: 1	add prev_sets to return_sets
round: 1	return_sets: 0
0h 0min 0s

round: 1	join finished
0h 0min 2s

round: 1	finished

---------------------------------------------------------------------

round: 2	return_sets: 0
round: 2	prev_sets: 83
round: 2	cur_sets: 3403

round: 2	scan support
0h 2min 15s

round: 2	erase item set if support < min_support
round: 2	cur_sets: 157
0h 0min 0s

round: 2	add prev_sets to return_sets
round: 2	return_sets: 83
0h 0min 0s

round: 2	join finished
0h 0min 3s

round: 2	finished

---------------------------------------------------------------------

round: 3	return_sets: 89
round: 3	prev_sets: 157
round: 3	cur_sets: 376

round: 3	scan support
0h 0min 17s

round: 3	erase item set if support < min_support
round: 3	cur_sets: 1
0h 0min 0s

round: 3	add prev_sets to return_sets
round: 3	return_sets: 240
0h 0min 0s

round: 3	cur_sets has only 1 item set.

Apriori time used: 0h 2min 42s


result size:241
count	support		item set
214	1024	:	65 82 
215	943	:	65 84 
216	1035	:	65 85 
217	1079	:	65 88 
218	993	:	65 95 
219	1084	:	65 100 
220	937	:	66 68 
221	984	:	66 82 
222	1145	:	66 85 
223	947	:	66 100 
224	1002	:	67 82 
225	1007	:	67 85 
226	939	:	67 100 
227	944	:	68 82 
228	992	:	68 85 
229	946	:	82 84 
230	1072	:	82 85 
231	976	:	82 88 
232	965	:	82 100 
233	1008	:	84 85 
234	953	:	85 87 
235	964	:	85 88 
236	944	:	85 95 
237	1063	:	85 100 
238	975	:	87 100 
239	1013	:	88 100 
240	957	:	95 100 
241	938	:	24 61 85 
Apriori Completed
